t,x,y
8.53,1.149544381543134e-13,-2.2321377206069484e-17
8.535,1.1574508896151614e-13,-2.2281201249106363e-17
8.54,1.1653596285378467e-13,-2.211860471611069e-17
8.545,1.173270535391703e-13,-2.2033462970833917e-17
8.55,1.1811835452561748e-13,-2.2098847641361322e-17
8.555,1.1890985847077887e-13,-2.20319965455884e-17
8.56,1.1970155850331728e-13,-2.1937928289351428e-17
8.565,1.2049344888940637e-13,-2.1975442876209426e-17
8.57,1.2128552243528266e-13,-2.1842499651924103e-17
8.575,1.22077771254805e-13,-2.1691739299067567e-17
8.58,1.22870190453163e-13,-2.1659100849871863e-17
8.585,1.2366277171516583e-13,-2.1713880008390624e-17
8.59,1.2445550946925827e-13,-2.1735160304560786e-17
8.595,1.2524839741296768e-13,-2.1715248909647865e-17
8.6,1.2604142746257707e-13,-2.1725815030233888e-17
8.605,1.2683459314093378e-13,-2.1838821607616237e-17
8.61,1.276278877216207e-13,-2.1928979397178727e-17
8.615,1.2842130502596959e-13,-2.2058512424242212e-17
8.62,1.292148385889865e-13,-2.222157598966832e-17
8.625,1.3000848120107401e-13,-2.2095187959905586e-17
8.63,1.3080222596168327e-13,-2.2146935380235456e-17
8.635,1.3159606673396869e-13,-2.219670408693043e-17
8.64,1.3238999628597264e-13,-2.2155830380771235e-17
8.645,1.3318400872007287e-13,-2.2117055251333882e-17
8.65,1.3397809602418896e-13,-2.1924654983737775e-17
8.655,1.3477225252486585e-13,-2.1902951443184173e-17
8.66,1.355664709490921e-13,-2.1823155901017992e-17
8.665,1.3636074573441923e-13,-2.1833189450804677e-17
8.67,1.3715506908045176e-13,-2.1976050038251065e-17
8.675,1.3794943472318395e-13,-2.240890926603503e-17
8.68,1.387438359638584e-13,-2.241221492924381e-17
8.685,1.395382660151781e-13,-2.2498563358111314e-17
8.69,1.4033271838485163e-13,-2.259773020619314e-17
8.695,1.4112718643000423e-13,-2.2685811176040113e-17
8.7,1.4192166343859073e-13,-2.275787072120503e-17
8.705,1.4271614248203695e-13,-2.2770779508990742e-17
8.71,1.4351061728417299e-13,-2.2644732790938393e-17
8.715,1.4430508093056135e-13,-2.2669298966880044e-17
8.72,1.450995268351535e-13,-2.281932425174485e-17
8.725,1.4589394784050113e-13,-2.2741583898669835e-17
8.73,1.4668833828260008e-13,-2.2637558521488475e-17
8.735,1.4748269065639978e-13,-2.2598196463191522e-17
8.74,1.4827699919905058e-13,-2.27088972976583e-17
8.745,1.4907125565704639e-13,-2.2742952706602245e-17
8.75,1.4986545468240764e-13,-2.2817370415674495e-17
8.755,1.5065958966113143e-13,-2.2766927831438775e-17
8.76,1.514536528166389e-13,-2.2698078448189082e-17
8.765,1.5224763823240286e-13,-2.2700313651013496e-17
8.77,1.5304153938382781e-13,-2.2669756242245317e-17
8.775,1.5383534923313175e-13,-2.2725009203216885e-17
8.78,1.5462906066541893e-13,-2.2879305884431262e-17
8.785,1.5542266780451916e-13,-2.2892253172822263e-17
8.79,1.5621616307084696e-13,-2.2877144368857782e-17
8.795,1.5700954069342922e-13,-2.2715305805999796e-17
8.8,1.578027935090661e-13,-2.2784019070802494e-17
8.805,1.5859591513424828e-13,-2.278770576770936e-17
8.81,1.593888981039075e-13,-2.2849589415615645e-17
8.815,1.6018173637990029e-13,-2.286249009693601e-17
8.82,1.6097442281359953e-13,-2.2822917191819937e-17
8.825,1.6176695157998728e-13,-2.2887293585160514e-17
8.83,1.6255931512540646e-13,-2.2908323010799958e-17
8.835,1.633515070600026e-13,-2.290015971352002e-17
8.84,1.64143520813074e-13,-2.2855235528649264e-17
8.845,1.6493534894100272e-13,-2.3040854688485504e-17
8.85,1.6572698509354883e-13,-2.2923841417082046e-17
8.855,1.6651842217696215e-13,-2.2860236916303562e-17
8.86,1.6730965457306544e-13,-2.2697708784528362e-17
8.865,1.6810067408161103e-13,-2.283537845245009e-17
8.870000000000001,1.688914750609971e-13,-2.2884457524977004e-17
8.875,1.6968205045598719e-13,-2.296586493266942e-17
8.88,1.7047239403640495e-13,-2.318401301876744e-17
8.885,1.7126249777457025e-13,-2.3181133850044062e-17
8.89,1.7205235474315935e-13,-2.3151139152090772e-17
8.895,1.7284195897726362e-13,-2.317076255734349e-17
8.9,1.736313039479078e-13,-2.3081001114546397e-17
8.905,1.7442038157611742e-13,-2.3014407764075556e-17
8.91,1.7520918537919858e-13,-2.3118443182877603e-17
8.915,1.759977109740857e-13,-2.320105244391327e-17
8.92,1.7678594893855267e-13,-2.3300238955609635e-17
8.925,1.7757389260979945e-13,-2.3279661488098644e-17
8.93,1.7836153543053844e-13,-2.3137321858581848e-17
8.935,1.7914887007229648e-13,-2.2977065212890346e-17
8.94,1.7993589196251103e-13,-2.2988387030451065e-17
8.945,1.8072259147812466e-13,-2.31426334239476e-17
8.95,1.8150896396963788e-13,-2.3201644411314872e-17
8.955,1.822950017296143e-13,-2.325018453087432e-17
8.96,1.8308069660030812e-13,-2.3395740381111983e-17
8.965,1.8292376960402404e-13,-2.3319930845561832e-17
8.97,1.8276686574473994e-13,-2.3304736421026685e-17
8.975,1.8260998327612462e-13,-2.3298943163179164e-17
8.98,1.8245312043339113e-13,-2.3287244477270016e-17
8.985,1.8229627545434295e-13,-2.3260188955158807e-17
8.99,1.8213944661247636e-13,-2.3250409464590833e-17
8.995000000000001,1.8198263213773948e-13,-2.3242274656657948e-17
9.0,1.8182583030845855e-13,-2.322681266872957e-17
9.005,1.816690393656151e-13,-2.3215656329161776e-17
9.01,1.815122574502373e-13,-2.3185560358611926e-17
9.015,1.813554828415056e-13,-2.317349981656102e-17
9.02,1.811987138242757e-13,-2.3144918114047736e-17
9.025,1.8104194862701712e-13,-2.313967741114668e-17
9.03,1.80885185482295e-13,-2.3132249394049165e-17
9.035,1.8072842249903805e-13,-2.3138044316762768e-17
9.04,1.8057165816103822e-13,-2.314904139842513e-17
9.045,1.8041489052950555e-13,-2.3174267824976292e-17
9.05,1.8025811782348588e-13,-2.3173732628057694e-17
9.055,1.801013383772852e-13,-2.315587633931487e-17
9.06,1.799445502348249e-13,-2.3164461708170267e-17
9.065,1.7978775181715864e-13,-2.3154760515515203e-17
9.07,1.7963094134325866e-13,-2.3156913040910094e-17
9.075,1.7947411693024112e-13,-2.3147258168339354e-17
9.08,1.7931727692697697e-13,-2.3166639107164944e-17
9.085,1.7916041957087963e-13,-2.3195435738272234e-17
9.09,1.7900354309684371e-13,-2.3230300041877836e-17
9.095,1.7884664564964726e-13,-2.3227529507842428e-17
9.1,1.786897256411517e-13,-2.3244660533833005e-17
9.105,1.7853278118862898e-13,-2.326281038586203e-17
9.11,1.793188233211805e-13,-2.318474346685178e-17
9.115,1.8010520074224196e-13,-2.3098673319590708e-17
9.12,1.8089190492503944e-13,-2.3105759643716112e-17
9.125,1.8167892952342524e-13,-2.313731791666617e-17
9.13,1.8246626497455502e-13,-2.3036248853512037e-17
9.135,1.832539079801128e-13,-2.3085612380831042e-17
9.14,1.8404185060441238e-13,-2.3054381277147557e-17
9.145,1.8483008534867446e-13,-2.3052001740553422e-17
9.15,1.8561860475035275e-13,-2.3076609170135717e-17
9.155,1.8640740362984505e-13,-2.31747162865004e-17
9.16,1.8719647514687016e-13,-2.3059694040118585e-17
9.165,1.879858109677272e-13,-2.3168674423139094e-17
9.17,1.887754048145022e-13,-2.310634266279951e-17
9.175,1.8956525031386915e-13,-2.3103733151688935e-17
9.18,1.9035534038191305e-13,-2.3093318305246397e-17
9.185,1.911456684971981e-13,-2.28570729591949e-17
9.19,1.9193622720091804e-13,-2.2595458631134298e-17
9.195,1.9272701075345551e-13,-2.2554878393338923e-17
9.2,1.9351801093741425e-13,-2.2470009939683017e-17
9.205,1.9430922147912697e-13,-2.251962931436582e-17
9.21,1.951006358822022e-13,-2.2525893380000535e-17
9.215,1.9589224731067747e-13,-2.2565460039257225e-17
9.22,1.9668404898013545e-13,-2.2788254015944585e-17
9.225,1.9747603404747784e-13,-2.2953564378083193e-17
9.23,1.9826819701616803e-13,-2.2967443587966227e-17
9.235,1.9906052904919896e-13,-2.3012701264260988e-17
9.24,1.9985302447450752e-13,-2.301405133644854e-17
9.245,2.006456762169906e-13,-2.3051801144137565e-17
9.25,2.0143847735308196e-13,-2.3175094745317274e-17
9.255,2.0223142186659748e-13,-2.3201494817728744e-17
9.26,2.0302450253886794e-13,-2.3184408542308115e-17
9.265,2.0381771290762518e-13,-2.3288213481920292e-17
9.27,2.0461104554938334e-13,-2.3106475677459695e-17
9.275,2.0540449499843063e-13,-2.3060328908778168e-17
9.28,2.0619805387405532e-13,-2.3099777304156253e-17
9.285,2.069917154262308e-13,-2.3001987561488808e-17
9.29,2.0778547292822102e-13,-2.2988849576937178e-17
9.295,2.085793203060238e-13,-2.2986690561181122e-17
9.3,2.0937325028604374e-13,-2.3014063730831535e-17
9.305,2.1016725604093127e-13,-2.299193097936687e-17
9.31,2.1096133130521782e-13,-2.3087852709449366e-17
9.315,2.1175546905689477e-13,-2.299805344340129e-17
9.32,2.125496631116899e-13,-2.3029913574064878e-17
9.325,2.133439064535803e-13,-2.3097486419772658e-17
9.33,2.1413819203313903e-13,-2.3167146903409104e-17
9.335,2.149325133351104e-13,-2.3024080921132148e-17
9.34,2.1572686391133647e-13,-2.2964750904226074e-17
9.345,2.165212366194758e-13,-2.3092123268278482e-17
9.35,2.1731562606008148e-13,-2.302181216950268e-17
9.355,2.181100240726307e-13,-2.3059173047760194e-17
9.36,2.1890442503582795e-13,-2.3260547776018546e-17
9.365,2.1969882150495316e-13,-2.3348573737763902e-17
9.37,2.204932070694448e-13,-2.3385904685858458e-17
9.375,2.2128757503539206e-13,-2.3314695631675956e-17
9.38,2.2208191888145098e-13,-2.3460672954945922e-17
9.385,2.2287623160603436e-13,-2.3225729816521605e-17
9.39,2.2367050687770928e-13,-2.3145901241652464e-17
9.395,2.2446473791719727e-13,-2.298164429400109e-17
9.4,2.252589179668246e-13,-2.2938248462218455e-17
9.405,2.2605304047929476e-13,-2.2733628446145966e-17
9.41,2.268470979038666e-13,-2.2537040990955925e-17
9.415,2.27641084720668e-13,-2.2588071189291794e-17
9.42,2.284349945085201e-13,-2.2498236940046058e-17
9.425,2.292288192485509e-13,-2.245934698294883e-17
9.43,2.300225531608015e-13,-2.234255191537258e-17
9.435,2.308161890555526e-13,-2.2358584751842808e-17
9.44,2.3160972097483044e-13,-2.2450611103758332e-17
9.445,2.324031419109889e-13,-2.2518056551197964e-17
9.45,2.3319644468305763e-13,-2.2513545011394166e-17
9.455,2.3398962317948945e-13,-2.2448967843579614e-17
9.46,2.3478267013201535e-13,-2.2462471358980744e-17
9.465,2.355755781832838e-13,-2.262778495860763e-17
9.47,2.3636834243208074e-13,-2.268219190370286e-17
9.475,2.371609553911076e-13,-2.274926474668322e-17
9.48,2.3795340999604397e-13,-2.2888338748643644e-17
9.485,2.387457001274421e-13,-2.2876745760866483e-17
9.49,2.3953781815034824e-13,-2.2863594319625656e-17
9.495,2.403297578677707e-13,-2.2816923109144903e-17
9.5,2.4112151288153277e-13,-2.278717143797293e-17
9.505,2.4191307478232405e-13,-2.271784661203664e-17
9.51,2.4270443861350683e-13,-2.270253397798998e-17
9.515,2.434955982126416e-13,-2.265770045136758e-17
9.52,2.4428654487961553e-13,-2.2535873103767426e-17
9.525,2.4507727234566576e-13,-2.2451699815889996e-17
9.53,2.4586777418584175e-13,-2.2391767812727282e-17
9.535,2.4665804342888223e-13,-2.2330315473138386e-17
9.54,2.4744807422203216e-13,-2.2235928269151005e-17
9.545,2.4823785840480235e-13,-2.2361329767026925e-17
9.55,2.4902739021090963e-13,-2.2268893088931694e-17
9.555,2.498166618994553e-13,-2.238885131052139e-17
9.56,2.5060566781107206e-13,-2.2435514980682856e-17
9.565,2.51394399678909e-13,-2.2460537591136282e-17
9.57,2.5218285150603783e-13,-2.243672672362538e-17
9.575,2.529710165466644e-13,-2.2387475129797285e-17
9.58,2.53758888009186e-13,-2.2323916939950137e-17
9.585,2.5454645791043526e-13,-2.2243678611387573e-17
9.59,2.553337203815713e-13,-2.2324308442654432e-17
9.595,2.561206697011416e-13,-2.2431334566552396e-17
9.6,2.5690729705847266e-13,-2.241413601475685e-17
9.605,2.576935971778404e-13,-2.2467562223978392e-17
9.61,2.584795615249868e-13,-2.2437420268971697e-17
9.615,2.5832263403082724e-13,-2.2424488045568528e-17
9.62,2.5816572949245335e-13,-2.2410459899544983e-17
9.625,2.5800884611120273e-13,-2.2428672447187584e-17
9.63,2.578519821752721e-13,-2.2432708411945517e-17
9.635,2.5769513595286193e-13,-2.2426534298849827e-17
9.64,2.5753830568722265e-13,-2.2415821206245294e-17
9.645,2.5738148965991223e-13,-2.239305690299655e-17
9.65,2.5722468597816985e-13,-2.2396895676727193e-17
9.655,2.570678931037465e-13,-2.2389397917979183e-17
9.66,2.569111091654744e-13,-2.2380768415092726e-17
9.665,2.567543323889724e-13,-2.2373852262442797e-17
9.67,2.565975611249381e-13,-2.236433661092471e-17
9.675,2.564407934437142e-13,-2.2351348788312422e-17
9.68,2.562840276763064e-13,-2.2362906437789058e-17
9.685,2.5612726204172394e-13,-2.234644650682556e-17
9.69,2.559704948209623e-13,-2.2368117844842493e-17
9.695,2.55813724145917e-13,-2.237319027260494e-17
9.7,2.5565694836815617e-13,-2.2407437768419543e-17
9.705,2.5550016567734014e-13,-2.2416845826295132e-17
9.71,2.55343374340227e-13,-2.2447696094755658e-17
9.715,2.5518657246281405e-13,-2.248303756889894e-17
9.72,2.55029758478524e-13,-2.2500472955883574e-17
9.725,2.5487293036349425e-13,-2.2541414590961446e-17
9.73,2.5471608659432893e-13,-2.2536946626430006e-17
9.735,2.545592254665342e-13,-2.2546032484024963e-17
9.74,2.5440234506142175e-13,-2.2533721739189788e-17
9.745,2.5424544360340914e-13,-2.253855021981237e-17
9.75,2.5408851934194763e-13,-2.2558270347177124e-17
9.755,-1.223370180792829e-13,-5.1204902619065935e-17
9.76,-1.2155076813493723e-13,-2.4691042733632454e-17
9.765,-1.2076418668599882e-13,-2.1209244644843528e-17
9.77,-1.1997728120599265e-13,-3.069132203688118e-17
9.775,-1.1919006334010903e-13,-2.870914868255758e-17
9.78,-1.1840253738996807e-13,-2.947048137905451e-17
9.785,-1.176147110310735e-13,-2.965262844615496e-17
9.79,-1.1682659046084094e-13,-2.997431993957496e-17
9.795,-1.16038182756218e-13,-3.026501573059495e-17
9.8,-1.152494953034078e-13,-3.005323390299886e-17
9.805,-1.1446053397663582e-13,-2.992455883538273e-17
9.81,-1.13671305770021e-13,-2.986772001372311e-17
9.815,-1.1288181779898747e-13,-2.983638161630313e-17
9.82,-1.1209207672361165e-13,-2.986144625007323e-17
9.825,-1.1130208940032741e-13,-2.9686386768294845e-17
9.83,-1.1051186321755068e-13,-2.962404306574675e-17
9.835,-1.0972140456249965e-13,-2.975059422680567e-17
9.84,-1.0893072097637752e-13,-2.9764047084383265e-17
9.845,-1.081398173856871e-13,-2.9905616657778715e-17
9.85,-1.0734870217845197e-13,-3.017251589263091e-17
9.855,-1.065573826542758e-13,-3.0191808514226804e-17
9.86,-1.0576586348390817e-13,-3.0162566988742353e-17
9.865,-1.0497415269515316e-13,-3.023125102600473e-17
9.870000000000001,-1.041822571338855e-13,-3.019788244312528e-17
9.875,-1.0339018310010192e-13,-3.0326958814085036e-17
9.88,-1.0259793771536623e-13,-3.029925189099765e-17
9.885,-1.0180552757362754e-13,-3.038991812260937e-17
9.89,-1.010129593383095e-13,-3.029909125270776e-17
9.895,-1.0022023949430782e-13,-3.039286025358479e-17
9.9,-9.942737529871277e-14,-3.05418155924345e-17
9.905,-9.863437391001408e-14,-3.046876292041865e-17
9.91,-9.784124142648469e-14,-3.0386039160894717e-17
9.915,-9.70479850272544e-14,-3.0271542983079075e-17
9.92,-9.625461097406568e-14,-3.019835502090096e-17
9.925,-9.54611258013832e-14,-3.020363299071058e-17
9.93,-9.466753671430304e-14,-3.0195629920761406e-17
9.935,-9.387384957773015e-14,-3.0220610419589904e-17
9.94,-9.308007180720574e-14,-3.0215630223117276e-17
9.945,-9.228620998690631e-14,-3.0283942947155384e-17
9.95,-9.149227092633593e-14,-3.048090909267106e-17
9.955,-9.06982612726529e-14,-3.070036762255765e-17
9.96,-8.990418777739684e-14,-3.0916399608146337e-17
9.965,-8.911005583226563e-14,-3.0993173867073276e-17
9.97,-8.831587415121442e-14,-3.093343625274826e-17
9.975,-8.752164861375525e-14,-3.1090286079982844e-17
9.98,-8.672738564951591e-14,-3.123052070707123e-17
9.985,-8.593309239480031e-14,-3.127418207120244e-17
9.99,-8.513877480553168e-14,-3.1261514430525004e-17
9.995000000000001,-8.434444047234669e-14,-3.1286643978065135e-17
10.0,-8.355009545044655e-14,-3.116510921368004e-17
10.005,-8.275574687429284e-14,-3.1235321636192225e-17
10.01,-8.196140058838916e-14,-3.1354666266139593e-17
10.015,-8.116706375061929e-14,-3.141146940286302e-17
10.02,-8.037274363546725e-14,-3.13549688327526e-17
10.025,-7.957844576214495e-14,-3.1386864008466295e-17
10.03,-7.87841777717001e-14,-3.13477963157982e-17
10.035,-7.798994571313896e-14,-3.1355702655823383e-17
10.04,-7.719575710004127e-14,-3.130719446531803e-17
10.045,-7.640161801603569e-14,-3.11630618963297e-17
10.05,-7.560753480305942e-14,-3.104722926513601e-17
10.055,-7.48135150629893e-14,-3.093983485875985e-17
10.06,-7.401956480378503e-14,-3.091891338809862e-17
10.065,-7.322569142604352e-14,-3.0918524104606936e-17
10.07,-7.243190021382903e-14,-3.073994887123879e-17
10.075,-7.163819910927977e-14,-3.0915730834182404e-17
10.08,-7.084459443059851e-14,-3.09523830020208e-17
10.085,-7.005109267441938e-14,-3.1022625473573544e-17
10.09,-6.925770109010926e-14,-3.105440822912598e-17
10.095,-6.84644261634163e-14,-3.1143863287457066e-17
10.1,-6.767127434901819e-14,-3.1110278838785704e-17
10.105,-6.687825239455299e-14,-3.111041079329935e-17
10.11,-6.608536659467759e-14,-3.114852923857111e-17
10.115,-6.529262391419632e-14,-3.10813541045937e-17
10.12,-6.450003192866426e-14,-3.114177519251131e-17
10.125,-6.370759692618704e-14,-3.115292601090988e-17
10.13,-6.291532583843574e-14,-3.1014125103747006e-17
10.135,-6.21232241628851e-14,-3.0978164536027154e-17
10.14,-6.133130011710176e-14,-3.0909449828093656e-17
10.145,-6.05395596443206e-14,-3.120337634068617e-17
10.15,-5.974800910279304e-14,-3.134854838150201e-17
10.155,-5.895665594668911e-14,-3.134299315008926e-17
10.16,-5.816550726811829e-14,-3.1254042665725516e-17
10.165,-5.737456823357136e-14,-3.1262825809305294e-17
10.17,-5.6583847916300437e-14,-3.131362254188651e-17
10.175,-5.5793351414423776e-14,-3.130099879792068e-17
10.18,-5.50030871787325e-14,-3.1134416541006825e-17
10.185,-5.4213061056686176e-14,-3.111802376605293e-17
10.19,-5.342327858588792e-14,-3.109168137401379e-17
10.195,-5.2633748221421707e-14,-3.100354644416959e-17
10.2,-5.184447543042093e-14,-3.08591495317203e-17
10.205,-5.105546739410082e-14,-3.087294842904916e-17
10.21,-5.02667320968618e-14,-3.078073655094897e-17
10.215,-4.947827518288379e-14,-3.070847742959337e-17
10.22,-4.8690103563994254e-14,-3.075634046043626e-17
10.225,-4.790222396252544e-14,-3.080325863959987e-17
10.23,-4.711464515820348e-14,-3.073650232006715e-17
10.235,-4.6327371658190454e-14,-3.072463986927935e-17
10.24,-4.5540411155167914e-14,-3.0638156658182704e-17
10.245,-4.475377070345758e-14,-3.063091023310037e-17
10.25,-4.396745629164138e-14,-3.0739069426857025e-17
10.255,-4.3181475188651994e-14,-3.0738913266389167e-17
10.26,-4.333839376406628e-14,-3.0800362937708624e-17
10.265,-4.3495290441558985e-14,-3.070770091039665e-17
10.27,-4.365216689538927e-14,-3.07322730575893e-17
10.275,-4.3809024923892616e-14,-3.0744096929315924e-17
10.28,-4.39658661840164e-14,-3.077427166575095e-17
10.285,-4.412269250262531e-14,-3.0787262652537574e-17
10.29,-4.4279505595871136e-14,-3.077765296086983e-17
10.295,-4.4436307243783756e-14,-3.075037023920229e-17
10.3,-4.45930991920645e-14,-3.0733765707305946e-17
10.305,-4.474988323386194e-14,-3.0688936305146714e-17
10.31,-4.490666106355181e-14,-3.0664843886020166e-17
10.315,-4.506343450938369e-14,-3.0627202064242945e-17
10.32,-4.522020525195019e-14,-3.060146946823135e-17
10.325,-4.537697514990278e-14,-3.061125440890368e-17
10.33,-4.5533745824941867e-14,-3.0662961795189024e-17
10.335,-4.5690519263838253e-14,-3.066340738177962e-17
10.34,-4.5847297041854154e-14,-3.06982860525293e-17
10.345,-4.600408097881592e-14,-3.0735221201243896e-17
10.35,-4.6160872754861237e-14,-3.0779152258830014e-17
10.355,-4.6317674233853664e-14,-3.079565782253096e-17
10.36,-4.6474487195788173e-14,-3.083216130349819e-17
10.365,-4.6631313339947367e-14,-3.08485147201016e-17
10.37,-4.6788154405167676e-14,-3.081499858871265e-17
10.375,-4.694501221919343e-14,-3.0799347773092395e-17
10.38,-4.7101888509703545e-14,-3.077249546000027e-17
10.385,-4.7258785074150883e-14,-3.075466095678861e-17
10.39,-4.741570354172736e-14,-3.0762366672963945e-17
10.395,-4.7572645724181035e-14,-3.07695795563645e-17
10.4,-4.67862540985557e-14,-3.075840657890919e-17
10.405,-4.5999539576612704e-14,-3.066676241209496e-17
10.41,-4.521250753394825e-14,-3.062518948208524e-17
10.415,-4.4425166021895484e-14,-3.0563262949297296e-17
10.42,-4.3637520611787313e-14,-3.037948270017316e-17
10.425,-4.284957954784708e-14,-3.036972400771556e-17
10.43,-4.206134803102145e-14,-3.029803340058562e-17
10.435,-4.127283531393742e-14,-3.031210538837102e-17
10.44,-4.0484046909612303e-14,-3.042939674372389e-17
10.445,-3.969498829182726e-14,-3.0434213186054865e-17
10.45,-3.8905667211123424e-14,-3.0455995659872157e-17
10.455,-3.8116091417541215e-14,-3.042244791807777e-17
10.46,-3.732626678189337e-14,-3.034074279393524e-17
10.465,-3.6536201240250634e-14,-3.030989111677651e-17
10.47,-3.574590123804375e-14,-3.024294706232066e-17
10.475,-3.4955373051897755e-14,-3.0164742152881156e-17
10.48,-3.4164623906266654e-14,-3.013351694106061e-17
10.485,-3.337365999253642e-14,-3.014086765859206e-17
10.49,-3.258248759860642e-14,-3.0218742503119624e-17
10.495,-3.179111454392556e-14,-3.0123701501976295e-17
10.5,-3.099954748367798e-14,-3.0137915427580817e-17
10.505,-3.020779256033712e-14,-3.0211659452467847e-17
10.51,-2.941585743140089e-14,-3.011825803906648e-17
10.515,-2.8623748313820274e-14,-3.024911538993739e-17
10.52,-2.7831471108663315e-14,-3.036924314844131e-17
10.525,-2.7039034517076006e-14,-3.0306157760821193e-17
10.53,-2.6246444400066584e-14,-3.041618115836269e-17
10.535,-2.5453705868740992e-14,-3.0447000168718154e-17
10.54,-2.4660827828609257e-14,-3.054790593232244e-17
10.545,-2.3867816510608843e-14,-3.0557623228387556e-17
10.55,-2.307467843366273e-14,-3.057495020099491e-17
10.555,-2.2281420664198006e-14,-3.0588928289144165e-17
10.56,-2.1488048883423615e-14,-3.074549055572607e-17
10.565,-2.0694570205985364e-14,-3.101347685677031e-17
10.57,-1.9900991503400455e-14,-3.0991976047973684e-17
10.575,-1.910731982535902e-14,-3.088484803119738e-17
10.58,-1.8313561651201142e-14,-3.0811361019325235e-17
10.585,-1.7519724162039764e-14,-3.082857763846239e-17
10.59,-1.6725812904542404e-14,-3.089303364568908e-17
10.595,-1.593183506624959e-14,-3.0884597466210974e-17
10.6,-1.5137797500508053e-14,-3.096777742579928e-17
10.605,-1.4343706514777703e-14,-3.08332534321874e-17
10.61,-1.3549569335368938e-14,-3.070082679440246e-17
10.615,-1.275539230401476e-14,-3.05440707189754e-17
10.62,-1.196118267325857e-14,-3.0480043592880585e-17
10.625,-1.1166946529141104e-14,-3.031654504938169e-17
10.63,-1.037269074968688e-14,-3.0262401578409195e-17
10.635,-9.578421598820772e-15,-3.0252966883776e-17
10.64,-8.78414618901326e-15,-3.014410241024537e-17
10.645,-7.989871228482502e-15,-2.99948873739084e-17
10.65,-7.195603275181917e-15,-2.996576907410996e-17
10.655,-6.401348687697338e-15,-2.9882328282483777e-17
10.66,-5.607114485434261e-15,-2.992785672591831e-17
10.665,-4.812907226828615e-15,-2.995527890053738e-17
10.67,-4.018733729262256e-15,-2.992945146931268e-17
10.675,-3.2246006595919272e-15,-3.015238822430585e-17
10.68,-2.4305144730806167e-15,-3.028578310568924e-17
10.685,-1.6364819531069075e-15,-3.0235204952810753e-17
10.69,-8.425104431135299e-16,-3.01591071457858e-17
10.695,-4.8605652039584035e-17,-3.00815268842019e-17
10.7,7.452249726993027e-16,-2.995011815967276e-17
10.705,1.5389755391696776e-15,-2.996224065985001e-17
10.71,2.3326387233574853e-15,-2.990824133071942e-17
10.715,3.126208144230153e-15,-2.985139273472734e-17
10.72,3.919676538819144e-15,-2.958848910645962e-17
10.725,4.71303744085611e-15,-2.946282024294191e-17
10.73,5.506284715189691e-15,-2.951377228059431e-17
10.735,6.299411419922299e-15,-2.945677746497584e-17
10.74,7.09241094730434e-15,-2.9407729311575585e-17
10.745,7.885275801396107e-15,-2.9345523931276153e-17
10.75,8.677999883328341e-15,-2.909917509729288e-17
10.755,9.470576301268025e-15,-2.90676073803026e-17
10.76,1.0262998573751736e-14,-2.9098973905002177e-17
10.765,1.1055259993124555e-14,-2.905353348962654e-17
10.77,1.1847353145432609e-14,-2.898370340822206e-17
10.775,1.2639270954595797e-14,-2.890595927803129e-17
10.78,1.3431007889310041e-14,-2.879754594138995e-17
10.785,1.422255782303658e-14,-2.8883309285561246e-17
10.79,1.5013912965631318e-14,-2.8848032562547844e-17
10.795,1.58050663099711e-14,-2.8992964918271015e-17
10.8,1.6596011563359905e-14,-2.893521620874405e-17
10.805,1.7386741862185156e-14,-2.9062956738159616e-17
10.81,1.8177249685864014e-14,-2.895623960071382e-17
10.815,1.8967528683910223e-14,-2.897330454052265e-17
10.82,1.9757571718229355e-14,-2.895338002262377e-17
10.825,2.0547373107341393e-14,-2.9132070420287034e-17
10.83,2.1336926284102356e-14,-2.9172499073876214e-17
10.835,2.212622372351077e-14,-2.930337404469994e-17
10.84,2.2915258935671306e-14,-2.937599722524889e-17
10.845,2.370402341389535e-14,-2.938036317319258e-17
10.85,2.4492512381991344e-14,-2.9318104149221763e-17
10.855,2.5280718223592577e-14,-2.927288480023464e-17
10.86,2.6068634403123062e-14,-2.920286003549252e-17
10.865,2.685625316858667e-14,-2.920690788677577e-17
10.870000000000001,2.764356770937982e-14,-2.9238631925288775e-17
10.875,2.8430573060677587e-14,-2.9329144896253427e-17
10.88,2.9217260769770795e-14,-2.937320581395109e-17
10.885,3.00036238660678e-14,-2.9343862996206415e-17
10.89,2.9846688304574156e-14,-2.93777546001127e-17
10.895,2.9689775063607307e-14,-2.93416441402222e-17
10.9,2.9532882434426294e-14,-2.935215613572683e-17
10.905,2.937600870891718e-14,-2.9351589133649204e-17
10.91,2.9219152095908266e-14,-2.934251050608269e-17
10.915,2.906231085202751e-14,-2.9351138094440216e-17
10.92,2.890548314583771e-14,-2.936440424484625e-17
10.925,2.874866737070131e-14,-2.940219327931779e-17
10.93,2.859186164912249e-14,-2.9408518768554213e-17
10.935,2.843506427763865e-14,-2.941254824724356e-17
10.94,2.8278273441825508e-14,-2.9430627592059035e-17
10.945,2.812148733269902e-14,-2.9470609532330027e-17
10.95,2.7964704243242966e-14,-2.948084673229035e-17
10.955,2.7807922446816186e-14,-2.9504461762749724e-17
10.96,2.7651140015825895e-14,-2.951440988187356e-17
10.965,2.7494355343856656e-14,-2.952241609115415e-17
10.97,2.733756669349086e-14,-2.953188771835947e-17
10.975,2.7180772201658334e-14,-2.955110741673814e-17
