t,x,y
2.92,0.5488286094191952,0.029492948513792566
2.925,0.5498241541089288,0.02958870517447687
2.93,0.5508163639143415,0.029681081979374444
2.935,0.551810259657631,0.029770760564254328
2.94,0.5528099907693775,0.029858206222081976
2.9450000000000003,0.5538044699851746,0.029942313254683314
2.95,0.5548046382003853,0.030024185056685932
2.955,0.5557981909503116,0.030103003495779896
2.96,0.5567896009996028,0.03017882516410465
2.965,0.5577833049445267,0.030251951342474943
2.97,0.5587815633550939,0.0303224439747598
2.975,0.559776881414741,0.030390589093789184
2.98,0.5607700845480169,0.030455453269716652
2.9850000000000003,0.5617620467538064,0.03051725238334823
2.99,0.562759164614193,0.030576971688310778
2.995,0.5637598617238821,0.030633849374700154
3.0,0.5647522277982984,0.030687630618679056
3.005,0.5657507250386345,0.030738794888728608
3.01,0.5667497179930576,0.030787099692087788
3.015,0.5677470339867345,0.030832489577836894
3.02,0.5687395523591051,0.03087516411838736
3.025,0.5697316797764823,0.030915031968113706
3.03,0.5707301661339966,0.030952267292986314
3.035,0.571723581554246,0.030986568088722747
3.04,0.5727189769611984,0.031018255420684218
3.045,0.5737210558354946,0.031047331746299537
3.05,0.5747191674647035,0.03107330684580397
3.055,0.5757171295075166,0.031096791316228334
3.06,0.5767238196952236,0.031117578791521387
3.065,0.5777180198478065,0.031135543445733705
3.07,0.5787100284521716,0.031150879426063937
3.075,0.5797106485160652,0.031163176763754515
3.08,0.5807071184327516,0.031173116113183547
3.085,0.5817086739366385,0.031179877507687054
3.09,0.582711856810035,0.031184241083075756
3.095,0.5837072431703118,0.03118586594372733
3.1,0.5847089214394321,0.031184702874863107
3.105,0.58570591429197,0.031180567095166586
3.11,0.5867091218930643,0.031173689811477508
3.115,0.5877036132863084,0.03116433118658536
3.12,0.5887050613787485,0.03115247296468272
3.125,0.5897073977457827,0.031137662329731
3.13,0.5907018716123238,0.031120245751688893
3.135,0.5916955279104609,0.03110019815179653
3.14,0.592690294274216,0.03107731537071742
3.145,0.5936898866333294,0.031051623064901605
3.15,0.594692048097428,0.03102295635853291
3.155,0.5956897630704471,0.03099189006187322
3.16,0.5966868822615705,0.030958340134809685
3.165,0.5976834245617799,0.030922304343162177
3.17,0.5986815130993512,0.030884063067422297
3.175,0.5996771038338133,0.030843281436112615
3.18,0.6006748133613096,0.030799580639956088
3.185,0.6016736274255058,0.030753524052967534
3.19,0.6026728316265204,0.030704576666549313
3.195,0.6036714540829378,0.030653327297073367
3.2,0.6046664182891974,0.03059936299581048
3.205,0.6056702465744417,0.030542426345468946
3.21,0.6066702662823307,0.03048313245263819
3.215,0.607669077681227,0.030421399521304283
3.22,0.60866869252382,0.030357021366040585
3.225,0.6096604197311837,0.030290521297561344
3.23,0.6106588311364696,0.03022105202890819
3.235,0.6116612494725185,0.03014864674772112
3.24,0.6126580179039082,0.0300741249904323
3.245,0.6136527982645557,0.029997226786328414
3.25,0.614649663965153,0.02991760495792674
3.255,0.6156408666705552,0.029836364070731248
3.26,0.6166336071784335,0.029752770456687786
3.265,0.6176344993987175,0.029665875613004055
3.27,0.6186264192134187,0.029577632721850704
3.275,0.6196224052835348,0.02948699752474345
3.2800000000000002,0.6206169371707873,0.029393903891898627
3.285,0.6216118450798097,0.029298552891448393
3.29,0.6226063018237854,0.029200926575952028
3.295,0.6235950754429421,0.029101546209471463
3.3,0.624585858200579,0.028999593450272063
3.305,0.6255829703797652,0.028894747164784858
3.31,0.6265749417107697,0.02878810763062604
3.315,0.6275649947509421,0.02867941511761054
3.32,0.6285582175387573,0.02856812188471356
3.325,0.6295473221046833,0.02845535143024638
3.33,0.630537176104462,0.02833945305979605
3.335,0.631527674216584,0.02822195003459362
3.34,0.6325201353310433,0.028101556678208708
3.345,0.6335119671356821,0.02797894753292361
3.35,0.6345089406933156,0.027853611105071598
3.355,0.6354923942708107,0.027727960889767717
3.36,0.6364811750629403,0.027599735674670525
3.365,0.6374739208042353,0.027469292355209445
3.37,0.6384631096384323,0.027337294004391624
3.375,0.6394484670186774,0.0272037830198227
3.38,0.6404345269320265,0.027068405994197384
3.385,0.6414187527142957,0.02693096838929341
3.39,0.6424069308122499,0.026791298595350097
3.395,0.6433910661744585,0.0266500791250657
3.4,0.6443810983728768,0.026506239947596818
3.4050000000000002,0.6453741368331395,0.026360275644671725
3.41,0.6463610800696273,0.026213082013614754
3.415,0.6473433215490162,0.026064616446358452
3.42,0.6483314290739634,0.025913167481166188
3.425,0.6493145453314333,0.025760588642755027
3.43,0.6502981542995802,0.025606009830715013
3.435,0.6512841121484877,0.02544921726354091
3.44,0.6522731346314692,0.025289876670849656
3.445,0.6533577767253165,0.02511273181841824
3.45,0.6543499244627898,0.024948979627182344
3.455,0.6553285188029164,0.02478580868403575
3.46,0.6563172341791156,0.024619301224376437
3.465,0.657307545235566,0.024451015764436035
3.47,0.658295036226004,0.02428192659305726
3.475,0.659278708142775,0.0241119320763744
3.48,0.6602599186254706,0.02394070515659311
3.485,0.6612431786196457,0.023767599284610242
3.49,0.662224762547543,0.0235931665595245
3.495,0.6632124567751425,0.02341614267082152
3.5,0.6641946350030733,0.02323911784162147
3.505,0.6651763650974913,0.023060175896685322
3.51,0.6661613668978325,0.022879424884806362
3.515,0.6671435928864933,0.02269763584279939
3.52,0.668126963550024,0.02251399258969088
3.525,0.6691045742210996,0.02233021118947392
3.5300000000000002,0.6700902763533035,0.022143104604212864
3.535,0.6710707148801925,0.021955296103880598
3.54,0.6720571431933758,0.021765042030113584
3.545,0.6730420440323002,0.021573942029370786
3.55,0.674019666371699,0.021382969331109426
3.555,0.6749948906231094,0.021191703123354753
3.56,0.6759757834382153,0.020998129461696335
3.565,0.6769514983487357,0.020804953026657223
3.5700000000000003,0.6779315327543776,0.02060936798304031
3.575,0.6789094531186985,0.020413158129328587
3.58,0.6798897326359571,0.020215872234430648
3.585,0.6808711990052564,0.02001725535126071
3.59,0.6818490690419767,0.019818087509130843
3.595,0.6828229527670654,0.019618981704467388
3.6,0.6838003291459479,0.019417841384905585
3.605,0.6847734566543587,0.019216712107705786
3.61,0.6857537421847052,0.019013177216703665
3.615,0.6867309793709765,0.018809399106393905
3.62,0.6877076462164088,0.01860470470488207
3.625,0.6886823550800885,0.018399400145932058
3.63,0.6896571786078789,0.018192985625733477
3.635,0.690637883943284,0.017984300032470892
3.64,0.691618478424114,0.017775046962123217
3.645,0.6925959370020186,0.017565645808944454
3.65,0.693576226924417,0.017355265359510368
3.6550000000000002,0.6945577204084316,0.01714424402367765
3.66,0.6955343418247574,0.01693358891724108
3.665,0.6965113192951212,0.016722825208621915
3.67,0.697481242400152,0.016512691266159337
3.675,0.6984522712352009,0.016302305654318297
3.68,0.6994282667238246,0.016090161528507316
3.685,0.700399255794628,0.015878879075714666
3.69,0.7013759446045765,0.015665592608990135
3.6950000000000003,0.7023450814288432,0.01545343299592654
3.7,0.7033205276084543,0.015239513897553906
3.705,0.7042914566328963,0.015025863710415104
3.71,0.7052699285510824,0.014810347915832724
3.715,0.7062491526711868,0.014594073252572939
3.72,0.7072249775059504,0.014378512861104633
3.725,0.7081969136926534,0.014162955955031382
3.73,0.7091740032159279,0.01394572550529113
3.7350000000000003,0.7101519854335376,0.013728159367032387
3.74,0.7111254896201857,0.013511137010469902
3.745,0.7120927782314695,0.013295507329910684
3.75,0.7130696562470512,0.013077839576391593
3.755,0.7140411912378076,0.012861733052069191
3.76,0.7150102306096465,0.012645906269650276
3.765,0.7159882420573904,0.012428497445277879
3.77,0.7169634051473721,0.012211692529728277
3.775,0.7179331071854571,0.011996167451655253
3.7800000000000002,0.718900798840368,0.011780922059923087
3.785,0.7198744830488012,0.011564890821996262
3.79,0.7208559376206993,0.011347134989358534
3.795,0.721820018134827,0.011133396396103739
3.8,0.7227937166056861,0.010917677483536656
3.805,0.7237708612466314,0.010701077170717544
3.81,0.7247497124008412,0.010484157133103595
3.815,0.7257232439336959,0.010268340933486216
3.8200000000000003,0.7266999718328271,0.010052135211190884
3.825,0.7276768768682251,0.009835980998108635
3.83,0.7286509592166421,0.009620457111818064
3.835,0.7296252300531981,0.009405676041286023
3.84,0.730601410904794,0.009190824800811733
3.845,0.7315812093892283,0.00897572020773452
3.85,0.7325563536034718,0.008762369495553311
3.855,0.7335319425580545,0.00854961521746012
3.8600000000000003,0.7345060398140981,0.008337581359853427
3.865,0.7354824302835788,0.008126377374681927
3.87,0.7364543853493847,0.007916326100651775
3.875,0.737430728729626,0.007706002632645206
3.88,0.7384079723766909,0.007496209369870015
3.885,0.7393834303009622,0.007287506635946632
3.89,0.7403617927175257,0.007078743595404038
3.895,0.7413352017736589,0.006871840582932383
3.9,0.7423089718742293,0.006665417404139604
3.9050000000000002,0.743285149303931,0.006459108077715313
3.91,0.744265473898206,0.006252450188567288
3.915,0.7452431078795011,0.006047338423060847
3.92,0.7462161332920606,0.005843893463249124
3.925,0.7470509902631354,0.005669476559747683
3.93,0.7479750542832478,0.005476401465074776
3.935,0.7489296690444581,0.005276971675121668
3.94,0.7499089274516697,0.0050739647134523695
3.9450000000000003,0.7508863494679395,0.004872750620899498
3.95,0.7518625801521691,0.0046726031329526
3.955,0.7528393176388097,0.004473648207115517
3.96,0.7538230683381663,0.0042743436796457215
3.965,0.7548033064169327,0.004076882177182347
3.97,0.7557816102948054,0.0038811664402308202
3.975,0.7567605430631454,0.0036865016116378233
3.98,0.7577470153334092,0.0034914467158731156
3.9850000000000003,0.7587273479850496,0.0032985684243098724
3.99,0.7597104736331967,0.003106335027173416
3.995,0.7606937183278114,0.0029156953532919216
4.0,0.7616747097509546,0.002726417406457151
4.005,0.7626609341958287,0.00253744310962804
4.01,0.7636426671196088,0.00235065538069715
4.015,0.7646267708125833,0.002164618886227316
4.02,0.7656065486844563,0.001980396451823947
4.025,0.7665877427241271,0.0017970312589219914
4.03,0.7675746366873849,0.0016140859296854214
4.035,0.7685602097668119,0.0014325944303842384
4.04,0.7695368606528931,0.0012547529978545547
4.045,0.7705227357431218,0.0010768281250579676
4.05,0.7715066898323771,0.0009010993788816123
4.055,0.7724899647659602,0.0007268571763954118
4.06,0.7734756818074318,0.0005539745949563837
4.065,0.7744564035050185,0.00038368193622641283
4.07,0.7754437006278379,0.0002137802794591946
4.075,0.7764294163469881,4.59004139478608e-05
4.08,0.777415903463934,-0.00012049950784202731
4.085,0.7783999794973263,-0.0002845534737739734
4.09,0.7793859311034778,-0.0004472504472595378
4.095,0.780376869355454,-0.0006094382959907911
4.1,0.7813635109420972,-0.0007687118870247061
4.105,0.7823475478914785,-0.0009261837067639785
4.11,0.7833330325257357,-0.0010820578624200735
4.115,0.7843212020228549,-0.0012369255472055053
4.12,0.7853113322901377,-0.0013905369181797884
4.125,0.7863001680284384,-0.0015421482023327028
4.13,0.7872896311200819,-0.0016919473273217774
4.135,0.7882739568141781,-0.0018389319217139183
4.14,0.7892594021347497,-0.0019840585285922164
4.145,0.7902480174084654,-0.002127418925669705
4.15,0.7912361455702549,-0.0022684565661842747
4.155,0.7922245855765944,-0.0024077808107782098
4.16,0.7932175458476335,-0.0025455808217626974
4.165,0.7942017208587151,-0.0026799752096349546
4.17,0.7951915987739213,-0.002813226970977725
4.175,0.7961777794284175,-0.002943742753617484
4.18,0.7971674167299732,-0.0030726495006411928
4.185,0.7981572858864803,-0.003199346100306655
4.19,0.7991557404861065,-0.0033250688433966594
4.195,0.8001556152426074,-0.0034488415074788634
4.2,0.8011463398485932,-0.003569229874642415
4.205,0.8021346818202454,-0.003687385296709755
4.21,0.8031249236102326,-0.0038042843286384756
4.215,0.804116263750243,-0.003918676552779437
4.22,0.8051085636541998,-0.004031454327698686
4.225,0.8061048195410481,-0.004142208357263561
4.23,0.8070976345940486,-0.004250447305751382
4.235,0.8080857009758096,-0.00435576909765722
4.24,0.809078095732193,-0.004459258397819931
4.245,0.8100704666982717,-0.004560234325654478
4.25,0.811064269218994,-0.004659044990598977
4.255,0.8120606613134772,-0.0047556458678603385
4.26,0.8130564288248183,-0.004849831438712658
4.265,0.814045910117068,-0.004940969403110376
4.27,0.8150441362559052,-0.00503022243701399
4.275,0.8160353514018153,-0.005116889305837469
4.28,0.8170314342926042,-0.005201487208842766
4.285,0.8180220029319137,-0.00528297360103313
4.29,0.8190179915577569,-0.005362610443699015
4.295,0.8200180382636588,-0.005440151576479643
4.3,0.8210135125660473,-0.005515218227296561
4.305,0.8220065281117611,-0.005587242771535856
4.31,0.8229996028079448,-0.005657067786335864
4.315,0.8239972005504952,-0.005724804966238064
4.32,0.8249916370052697,-0.005790019975984643
4.325,0.8259864314691976,-0.005852735609892605
4.33,0.8269830375277158,-0.0059129797467390955
4.335,0.8279760379686831,-0.005970398114153502
4.34,0.8289742335828936,-0.006025709105376155
4.345,0.8299711838640796,-0.006078015939493174
4.35,0.8309685269617259,-0.006127795098613421
4.355,0.8319648896401426,-0.0061748586032293745
4.36,0.8329636764858114,-0.006219172767437764
4.365,0.833965627319321,-0.0062616958740703355
4.37,0.8349605917875368,-0.006300535093258563
4.375,0.8359591367948419,-0.006337455885005769
4.382,0.8371552634644693,-0.006377736312983932
4.385,0.837753167729065,-0.006396612832833143
4.39,0.8387576207191476,-0.006426003803258152
4.395,0.839754535626875,-0.006452544170775144
4.4,0.8407527131607474,-0.006476187549194192
4.405,0.8417509376428445,-0.006497477828629732
4.41,0.8427449972097677,-0.006516045107619004
4.415,0.8437486873073471,-0.00653216956282969
4.42,0.8447447725305084,-0.006545344256704362
4.425,0.8457459188767202,-0.006556080240727429
4.43,0.8467483817467636,-0.006564020242304739
4.4350000000000005,0.847745038575601,-0.006569089957679935
4.44,0.8487436971743014,-0.006571392459696199
4.445,0.8497394996314147,-0.0065713239058789496
4.45,0.8507389609316767,-0.006568242561908005
4.455,0.8517404212108924,-0.00656245710565459
4.46,0.8527380198729609,-0.006554439146280262
4.465,0.8537401681631914,-0.006543097229141552
4.47,0.8547381269204894,-0.006529189726824889
4.475,0.8557386775390784,-0.006512144168004118
4.48,0.8567275262207216,-0.00649290336180497
4.485,0.8577304295362469,-0.006470709022338588
4.49,0.8587279868964288,-0.006445619408116357
4.495,0.8597277131946552,-0.006418001686091906
4.5,0.8607251365293481,-0.00638747334778923
4.505,0.8617181687235843,-0.006354396400036318
4.51,0.8627153873155136,-0.006318478533707508
4.515,0.863715427855889,-0.006279532633208841
4.52,0.8647087086014841,-0.006238123323572337
4.525,0.8657046092800388,-0.006193716352994273
4.53,0.8667036383356509,-0.006146632121361249
4.535,0.8677015673214489,-0.006096756109647175
4.54,0.8686949920461191,-0.006044327528356867
4.545,0.8696945477033043,-0.005988759433775048
4.55,0.870693194032735,-0.005930438022459192
4.555,0.8716932624904133,-0.00586941091999861
4.5600000000000005,0.8726916485841683,-0.005805344946514714
4.565,0.8736875686477016,-0.005738859751982694
4.57,0.8746926848527761,-0.0056690501174156156
4.575,0.8756913452391937,-0.005596485215916827
4.58,0.876692529328647,-0.005521289948547029
4.585,0.8776853054883074,-0.005443977165012467
4.59,0.8786788349045727,-0.005363628273453414
4.595,0.8796726622722223,-0.005280341040872667
4.6,0.880668351426529,-0.005194472292595759
4.605,0.8816609536616385,-0.005105875281917759
4.61,0.8826585596155797,-0.005014052224287071
4.615,0.8836556647934269,-0.004919697476929539
4.62,0.8846527225417836,-0.0048222242364494294
4.625,0.8856505144741081,-0.004722082034324276
4.63,0.8866453591027045,-0.004619500781847893
4.635,0.8876352569442847,-0.004514761012257738
4.64,0.8886321291099066,-0.00440641550898452
4.645,0.8896293507305099,-0.004295705906505427
4.65,0.8906197040129333,-0.004182856744115187
4.655,0.8916144114102796,-0.004067007449221895
4.66,0.8926067544232819,-0.003948926740767987
4.665,0.8935973903583034,-0.003828097806852401
4.67,0.8945899015118994,-0.0037041350686622993
4.675,0.89557762654603,-0.0035779501838221
4.68,0.8965727059015914,-0.0034484160753667143
4.6850000000000005,0.8975621997972206,-0.00331669014068362
4.69,0.8985534613261793,-0.0031823392673029282
4.695,0.8995415578066972,-0.0030454318752818777
4.7,0.9005273236920965,-0.0029057990807440526
4.705,0.9015130333222857,-0.002764179829636053
4.71,0.9024937425244121,-0.002620201094618361
4.715,0.9034822775530243,-0.0024724100406234087
4.72,0.9044737411506693,-0.0023221035041074076
4.725,0.9054613456568347,-0.0021691585517132593
4.73,0.906450036930973,-0.002014167899532236
4.735,0.9074330450002245,-0.0018569709960054533
4.74,0.9084166940555896,-0.0016972793120378518
4.745,0.9094071181359454,-0.0015343100146211386
4.75,0.9103878896428885,-0.0013702605860164397
4.755,0.911368604505294,-0.0012036970699460714
4.76,0.9123479237467722,-0.001035130452770357
4.765,0.9133352385532519,-0.0008620448297323514
4.77,0.9143209327530394,-0.0006870228179678488
4.775,0.915297495063452,-0.0005112188790971945
4.78,0.9162771403360401,-0.0003323016459887242
4.785,0.9172599172122474,-0.0001500259149861205
4.79,0.9182385230758194,3.3914823627120865e-05
4.795,0.91922185524006,0.00022146470280063206
4.8,0.9202057599840765,0.0004115683676553614
4.805,0.9211828528409598,0.000603016400670366
4.8100000000000005,0.9221661903510158,0.000797765053038557
4.815,0.9231457426808527,0.0009941745662413568
4.82,0.9241211055830183,0.0011921622125129294
4.825,0.925104017067308,0.0013939003313713165
4.83,0.9260776569003009,0.0015959301770351465
4.835,0.9270559092831664,0.0018015464708472286
4.84,0.9280291013141558,0.0020079453207477
4.845,0.9290035916063584,0.0022170582885961032
4.85,0.9299790074627605,0.0024285949042756015
4.855,0.9309516421750933,0.0026420815768886195
4.86,0.9319247116027707,0.00285746258161344
4.865,0.9329010058401995,0.003076099380311267
4.87,0.9338784668088352,0.003296820219926116
4.875,0.9348502008471916,0.0035185185564506685
4.88,0.9358266786138902,0.00374378294269648
4.885,0.9368081561733904,0.0039724548581416
4.89,0.937783171657653,0.004201944034376441
4.895,0.9387567640450403,0.004433338367895761
4.9,0.939735119931003,0.004667913582115535
4.905,0.9407099773854002,0.004904157069336157
4.91,0.9416772045352781,0.005140764770901113
4.915,0.9426501378472895,0.005380729522108162
4.92,0.9436223434156257,0.0056226751291989655
4.925,0.9445895809841403,0.0058652281202646915
4.93,0.9455646782330985,0.006111502754151182
4.9350000000000005,0.9465298278843217,0.006356983797077036
4.94,0.9474960121077625,0.006604910638360583
4.945,0.9484578566730616,0.006853261153787464
4.95,0.9494217618130462,0.007104041473573639
4.955,0.950383377491787,0.00735600183423829
4.96,0.9513455999827796,0.007610163426175635
4.965,0.9523119716449916,0.007867032741036048
4.97,0.9532770810978938,0.008125617229520033
4.975,0.954245510185609,0.008387078507949114
4.98,0.9552045753563868,0.008647897396580895
4.985,0.9561668504924776,0.008911089387998767
4.99,0.95712558035555,0.009175441742181628
4.995,0.9580939473023681,0.009444549201549848
5.0,0.959062177864048,0.009715529476393696
5.005,0.9600192934798935,0.00998511049528349
5.01,0.9609767320260572,0.01025650694682802
5.015,0.9619384701124072,0.010530332335156715
5.02,0.9629002385901513,0.010805589192292792
5.025,0.9638576914891526,0.011081069378842278
5.03,0.9648203387373785,0.011359523424482062
5.035,0.9657801284301122,0.011638534438772956
5.04,0.966733953324958,0.011917121861619107
5.045,0.9676934907048468,0.012198856295533404
5.05,0.9686503585273364,0.012481062785988456
5.055,0.9696006320638151,0.012762523792196495
5.06,0.970559294577009,0.01304814004170819
5.065,0.9715160481831822,0.013334799402546215
5.07,0.9724714027548084,0.013622366046543662
5.075,0.9734270326886335,0.013911403042320988
5.08,0.974384132968688,0.01420230500764127
5.085,0.9753369320397361,0.0144934219624808
5.09,0.9762967477111515,0.014787928765833685
5.095,0.9772554630555031,0.015083382267451921
5.1,0.9782107018782642,0.015379058712850885
5.105,0.9791631715806299,0.015675693024053434
5.11,0.980119251353176,0.015974463862294706
5.115,0.9810712117973543,0.0162730377773506
5.12,0.9820258715788079,0.016573222780417025
5.125,0.9829815303216505,0.016874536239669065
5.13,0.983937393116096,0.01717686368940963
5.135,0.9848866661501213,0.017478045825528157
5.14,0.9858385315469809,0.01778084183562307
5.145,0.9867887083885838,0.01808344289462632
5.15,0.9877422248117281,0.018388600539979417
5.155,0.9886895103615683,0.01869261003105388
5.16,0.9896388302728961,0.018997976466562677
5.165,0.9905904289607086,0.01930517852799794
5.17,0.9915429421484891,0.019613710420197435
5.175,0.9924905965139963,0.019921465344745093
5.18,0.9934434737255915,0.02023163102889165
5.185,0.9943883711011762,0.020539721539404046
5.19,0.9953383996896904,0.020850844256487675
5.195,0.9962053249404234,0.02113551348003765
5.2,0.9971501016682558,0.021447404547317823
5.205,0.9980944929886209,0.02175964014619661
5.21,0.9990394858611539,0.02207264076618108
5.215,0.999987037824323,0.0223870331764837
5.22,1.0009411613406398,0.02270392134823463
5.225,1.0018902878578928,0.023019723755849614
5.23,1.002838921230781,0.023335403763284843
5.235,1.003779686222623,0.02364851900726662
5.24,1.004732441349372,0.023966466093457976
5.245,1.0056795822046736,0.02428253905491407
5.25,1.0066240129753299,0.02459782417027775
5.255,1.0075730063580153,0.024915184103474777
5.26,1.0085168722019124,0.025231153987913306
5.265,1.009464088516027,0.025548434580154235
5.27,1.0104097752618022,0.02586596005234965
5.275,1.0113544734538404,0.026183169659362567
5.28,1.0123052665230632,0.0265021058694064
5.285,1.0132514743221688,0.02682025288877465
5.29,1.0141968155574868,0.027138533176554885
5.295,1.0151407613721646,0.027456837939885684
5.3,1.01608570955062,0.02777576717663588
5.305,1.0170259808311084,0.028092892498561207
5.31,1.0179676654990295,0.02841042573384044
5.315,1.0189122839408773,0.028728842311581917
5.32,1.0198594746609766,0.029047273332915322
5.325,1.0208044089093589,0.029365216782649375
5.33,1.0217505244254896,0.029683318606105652
5.335,1.0226933104045781,0.029999824939435215
5.34,1.023633926243005,0.030315324136749675
5.345,1.0245822086037053,0.030633059158113825
5.35,1.0255332918503095,0.030951463545234214
5.355,1.0264794669117216,0.03126808111092382
5.36,1.0274270905601146,0.03158462248838362
5.365,1.028374544043755,0.03190105657714639
5.37,1.0293191492341105,0.03221603080875974
5.375,1.0302681417133297,0.03253269476981562
5.38,1.031212690877263,0.03284729892023504
5.385,1.0321603430626274,0.03316209854617733
5.39,1.0331080707806908,0.033477233184116315
5.395,1.0340519528819967,0.033791011730896874
5.4,1.0349952847687354,0.034104157086709
5.405,1.035942883895136,0.03441797562443826
5.41,1.0368972667435319,0.034733419305383276
5.415,1.0378441405643737,0.03504532511691808
5.42,1.0387914131562548,0.0353566084202919
5.425,1.0397441912657943,0.03566897940076961
5.43,1.0406935835707254,0.035979002130062054
5.4350000000000005,1.0416408020818908,0.03628798707211287
5.44,1.0425862453760917,0.036595247459778636
5.445,1.04352944631676,0.03690124172855204
5.45,1.044479156347676,0.037208288819310965
5.455,1.0454291993365694,0.03751444738986383
5.46,1.0463797538686632,0.03782011912698956
5.465,1.0473304905508916,0.038124768804841114
5.47,1.0482749449596243,0.03842670944978451
5.475,1.0492251558227528,0.03872973027594799
5.48,1.050181001103948,0.0390335538486858
5.485,1.0511283367666895,0.03933388621885543
5.49,1.0520780622395078,0.03963432067057305
5.495,1.0530329805559329,0.03993545456233376
5.5,1.053983819174452,0.040233939177559415
5.505,1.0549410548990519,0.04053326407691313
5.51,1.0558936746872483,0.040830269935546455
5.515,1.056852352934395,0.04112741481575
5.52,1.057805714984181,0.041421640897346866
5.525,1.0587568629885025,0.041713476221467705
5.53,1.059713647935065,0.04200581721448565
5.535,1.0606670936471083,0.04229573750873359
5.54,1.0615759022257387,0.0425710497475551
5.545,1.0625349432630944,0.04286027920864187
5.55,1.0634915753365524,0.04314733816505637
5.555,1.0644514907202467,0.043433681094427315
5.5600000000000005,1.065402071904251,0.04371635571665247
5.565,1.0663580557537091,0.04399918183667914
5.57,1.0673117895785071,0.044279931617616806
5.575,1.068269615037248,0.04456056134995826
5.58,1.0692251108992232,0.044839091379967826
5.585,1.0701842851363617,0.045117273904627324
5.59,1.0711429305032385,0.045393876726892754
5.595,1.0720968325295142,0.04566776740407225
5.6,1.0730549981959603,0.04594120025982119
5.605,1.07401171151773,0.04621250717344436
5.61,1.074974057566441,0.04648367733974349
5.615,1.0759304490523074,0.04675141331914272
5.62,1.0768971088930084,0.0470199433237532
5.625,1.077858827372605,0.047285674095964465
5.63,1.0788168626975885,0.04754810801537462
5.635,1.0797754349616966,0.047809031498500035
5.64,1.0807434720760656,0.04807078718295604
5.645,1.081715483849304,0.048331567837965286
5.65,1.0826822407881955,0.04858912607243378
5.655,1.0836510915424387,0.048845413040010645
5.66,1.0846162343142947,0.04909871778822441
5.665,1.0855831875728796,0.04935070262142499
5.67,1.0865512675624325,0.04960137886428122
5.675,1.0875246095190516,0.04985138959213484
5.68,1.0884940286517824,0.050098593893311685
5.6850000000000005,1.0894619263081096,0.0503435265325694
5.69,1.090430660663547,0.05058701766987987
5.695,1.0913978601263563,0.05082836585976654
5.7,1.092367804709738,0.05106773035747303
5.705,1.0933391178382403,0.05130535401419681
5.71,1.0943116732346805,0.05154102462160179
5.715,1.095276428979984,0.051772836936848546
5.72,1.0962465460231743,0.052003617204963624
5.725,1.0972203776316674,0.05223266099084292
5.73,1.0981928244131507,0.05245951846725206
5.735,1.0991649025715733,0.05268396137351514
5.74,1.1001401205020893,0.052906900170900974
5.745,1.1011130549083357,0.05312748758413167
5.75,1.1020860629779379,0.053345661829681826
5.755,1.1030632646758207,0.053562668091985094
5.76,1.1040412158293798,0.05377714647574859
5.765,1.1050204067412313,0.05398997592766342
5.77,1.1059916668680678,0.054198995651100396
5.775,1.1069642022933992,0.05440598538902602
5.78,1.1079417767161515,0.054611668664664666
5.785,1.1089167972114031,0.05481458436551993
5.79,1.1098959594362976,0.055016254761168996
5.795,1.1108755211290116,0.055215459848618975
5.8,1.1118559848903584,0.05541234779520856
5.805,1.1128397522508047,0.05560759343780831
5.8100000000000005,1.1138165209983277,0.055798854769036246
5.815,1.1147994974539694,0.055988660154061134
5.82,1.115781575103816,0.0561759514761761
5.825,1.1167638969200109,0.056360867803130245
5.83,1.117738927937637,0.05654200630513961
5.835,1.1187204555264885,0.05672136847887299
5.84,1.1196993074802226,0.05689805754735646
5.845,1.1206767103973092,0.057072199209665185
5.85,1.1216611433633148,0.05724493020661252
5.855,1.1226473049586894,0.05741531812542793
5.86,1.1236298471567145,0.05758256030979688
5.865,1.1246112699268496,0.05774727973031136
5.87,1.1255901937660613,0.05790908035695647
5.875,1.1265838964946244,0.058070473801381944
5.88,1.127567320926117,0.05822803794244512
5.885,1.1285548940237715,0.05838366483151692
5.89,1.1295451199049655,0.058537094018662916
5.895,1.130530064633823,0.05868690748211242
5.9,1.1315190633443892,0.058834619923986836
5.905,1.1325071007458087,0.05897924185284746
5.91,1.1335001027954903,0.05912185130412587
5.915,1.134488884308419,0.05926166004914347
5.92,1.1354795022197595,0.05939876301533709
5.925,1.1364660228313237,0.05953274979424045
5.93,1.137460465433519,0.05966507454224703
5.9350000000000005,1.138448334064304,0.05979363826025114
5.94,1.1394370637688829,0.059919619512348594
5.945,1.140433910003346,0.06004361529826635
5.95,1.1414251069172232,0.060164654866844886
5.955,1.142412550852019,0.06028256163682953
5.96,1.1434106112681461,0.06039909312143528
5.965,1.1444003238383778,0.06051195582375238
5.97,1.145393875120007,0.06062241564821968
5.975,1.1463856909186707,0.0607298546060911
5.98,1.147379118337574,0.060835118782341414
5.985,1.1483709050694273,0.06093716067494059
5.99,1.1493611904270882,0.06103663093849899
5.995,1.1503510537759278,0.06113282463816124
6.0,1.1513466193210757,0.061227176896281425
6.005,1.1523416598050273,0.0613185752146571
6.01,1.1533350148212376,0.06140730025775823
6.015,1.1543244555777525,0.06149270289521774
6.02,1.1553208027819455,0.06157577922891992
6.025,1.1563167860981816,0.061655967605838226
6.03,1.1573121682727254,0.06173353620677688
6.035,1.1583067961911633,0.061808426087121456
